toolgroup,kpi,in_g_star,direction,alpha,kpi_significant,anchor_tg,n_base,n_fwd,mean_base,mean_fwd,delta_mean,lb_pvalue,lb_independent,t_stat,t_p,t_p_adj,status
DE_BE_66,q_time_min,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,ok
DE_BE_66,wait_ratio,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,ok
DE_BE_66,wip,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,0.06666666666666667,0.0,-0.06666666666666667,0.050171252994033334,1.0,-0.1948284249878494,0.5765571055238797,1.0,ok
DE_BE_66,available_tool_ratio,1,less,0.05,0,DefMEt_FE_118,30.0,8.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,ok
DE_BE_66,utilization_avg,1,greater,0.05,1,DefMEt_FE_118,30.0,8.0,0.0016906612430466334,0.03360036643960372,0.03190970519655709,0.17050241510841335,1.0,2.7332214411235496,0.005286783905518891,0.03304239940949307,ok
DefMEt_FE_118,q_time_min,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,11.940998058030088,-2763.0926067471014,-2775.0336048051313,0.39694804828422553,1.0,-469.98079499448204,1.0,1.0,ok
DefMEt_FE_118,wait_ratio,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,1.5666666666666667,-178.0,-179.56666666666666,0.7763907224380308,1.0,-375.1103724324842,1.0,1.0,ok
DefMEt_FE_118,wip,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,3.1333333333333333,-356.0,-359.1333333333333,0.7592628594899067,1.0,-380.8855894757613,1.0,1.0,ok
DefMEt_FE_118,available_tool_ratio,1,less,0.05,0,DefMEt_FE_118,30.0,8.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,ok
DefMEt_FE_118,utilization_avg,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,0.0004264905291822515,0.01249015847970436,0.012063667950522109,0.1237430566875596,1.0,1.209128090822624,0.11818976378045713,0.5909488189022857,ok
Dielectric_FE_30,q_time_min,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,0.9735002015127975,-29.205006045383925,-30.178506246896724,0.28581042997087,1.0,-7.853761278569621,0.9999999941920082,1.0,ok
Dielectric_FE_30,wait_ratio,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,0.016666666666666666,-0.5,-0.5166666666666667,0.022614835113748784,1.0,-7.878390845614245,0.9999999945451846,1.0,ok
Dielectric_FE_30,wip,1,greater,0.05,0,DefMEt_FE_118,30.0,8.0,0.03333333333333333,-1.0,-1.0333333333333334,0.10064541886235068,1.0,-2.7711957780408567,0.9951756443998062,1.0,ok
Dielectric_FE_30,available_tool_ratio,1,less,0.05,0,DefMEt_FE_118,30.0,8.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,ok
Dielectric_FE_30,utilization_avg,1,greater,0.05,1,DefMEt_FE_118,30.0,8.0,-0.00462939478812383,0.4500189135535644,0.45464830834168823,0.15887554426919445,1.0,4.621711309090354,3.6251719092771225e-05,0.0003020976591064269,ok
