area,kpi,q_time_min,wait_ratio,wip,available_tool_ratio,utilization_avg,max_util,max_avg_q_time
Def_Met,count,24374.0,24374.0,24374.0,24374.0,24374.0,24374.0,24374.0
Def_Met,mean,332.6042,15.4782,134.6878,0.9786,0.3019,0.5131,433.8581
Def_Met,std,821.5646,41.7199,363.9998,0.066,0.2711,0.3755,1050.4864
Def_Met,min,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Def_Met,1%,0.0,0.0,0.0,0.75,0.0,0.0,0.0
Def_Met,5%,0.0,0.0,0.0,0.8,0.0,0.0,0.0
Def_Met,25%,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Def_Met,50%,0.0,0.0,2.0,1.0,0.2835,0.6274,0.0
Def_Met,75%,99.9522,1.0,8.0,1.0,0.5058,0.8476,160.2018
Def_Met,85%,381.9393,6.2542,29.0,1.0,0.6178,0.9178,613.1042
Def_Met,95%,2688.4728,134.25,1191.35,1.0,0.8007,0.9771,3272.6976
Def_Met,97%,3115.8162,154.0,1369.0,1.0,0.8484,0.9861,3959.604
Def_Met,99%,3466.2338,173.0,1532.0,1.0,0.9121,0.9942,4503.2795
Def_Met,max,3833.7344,226.7143,1600.0,1.0,0.9743,1.0,5610.0916
Delay_32,count,3482.0,3482.0,3482.0,3482.0,3482.0,3482.0,3482.0
Delay_32,mean,0.0,0.0,49.689,1.0,0.1242,0.9838,0.0
Delay_32,std,0.0,0.0,12.4931,0.0,0.0308,0.126,0.0
Delay_32,min,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Delay_32,1%,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Delay_32,5%,0.0,0.0,31.0,1.0,0.0767,1.0,0.0
Delay_32,25%,0.0,0.0,44.0,1.0,0.1105,1.0,0.0
Delay_32,50%,0.0,0.0,51.0,1.0,0.1267,1.0,0.0
Delay_32,75%,0.0,0.0,57.0,1.0,0.1424,1.0,0.0
Delay_32,85%,0.0,0.0,61.0,1.0,0.1517,1.0,0.0
