toolgroup,in_g_star,k_bn_t2h,bn_rate_t2h,bn_t0,p_null_hat,p0_used,binom_p,emerge,emerge_tier,anchor_tg,t_vs_t0_optional_p
DE_BE_11,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DE_BE_12,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_BE_13,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DE_BE_48,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_BE_50,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_BE_65,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DE_BE_66,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DE_BE_67,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DE_BE_69,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_FE_1,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DE_FE_51,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DE_FE_53,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_FE_54,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_FE_56,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_FE_58,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_FE_59,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_FE_62,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_FE_70,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_FE_71,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DE_FE_72,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DE_FE_86,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DefMEt_FE_118,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
DefMet_BE_33,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DefMet_BE_42,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DefMet_FE_10,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DefMet_FE_106,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DefMet_FE_34,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
DefMet_FE_43,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
Delay_32,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
Dielectric_BE_20,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
Dielectric_BE_21,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
Dielectric_BE_27,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
Dielectric_BE_28,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
Dielectric_BE_60,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
Dielectric_FE_112,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
Dielectric_FE_130,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
Dielectric_FE_29,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
Dielectric_FE_30,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
Dielectric_FE_31,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
Diffusion_BE_123,0,0,0.0,0,0.421,0.421,1.0,0,,Diffusion_FE_120,
Diffusion_FE_100,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
Diffusion_FE_101,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
Diffusion_FE_120,1,5,1.0,1,0.421,,,0,,Diffusion_FE_120,
Diffusion_FE_122,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
Diffusion_FE_125,0,5,1.0,1,0.421,0.421,0.013218,0,,Diffusion_FE_120,
